Settings count: 23
general | store_name | MyApiqo Jewels
general | store_email | contact@MyApiqojewels.com
general | store_phone | +91 98765 43210
general | currency | INR
general | store_address | Suite 405, Jaipur Jewelry Mart, MI Road, Jaipur, Rajasthan 302001, India
seo | meta_title | MyApiqo Jewels - Exquisite Indian Imitation & Fashion Jewelry
seo | meta_description | Discover stunning Indian imitation jewelry at MyApiqo Jewels. From traditional Kundan sets to modern fashion jewelry, find the perfect piece for every occasion with fast delivery across India.
seo | meta_keywords | imitation jewelry, indian jewelry, kundan, polki, fashion accessories, wedding jewelry, online jewelry india
seo | google_analytics | 
payment | razorpay_enabled | 1
payment | razorpay_key_id | 
payment | razorpay_key_secret | 
payment | cod_enabled | 1
shipping | default_shipping_rate | 99.00
shipping | tax_rate | 3.0
shipping | free_shipping_min | 999.00
social | social_facebook | 
social | social_instagram | 
social | social_twitter | 
social | social_linkedin | 
appearance | theme_color | #4f46e5
appearance | logo_url | 
appearance | favicon_url | 
